-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand/stand.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand/prepare_stand_up
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand/prepare_stand_up/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand/stand_up
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stand/stand_up/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/tilted_path_left_single_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/left_close/MV_TP_left_singlestep_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v6a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v13.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v10.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v12.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_left_single_step/right_open/MV_TP_left_singlestep_rightopen_v11.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand/prepare_stand_up
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand/prepare_stand_up/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand/stand_up
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand/stand_up/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sofa_stand/sofa_stand.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/right_close/MV_TP_right_singlestep_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/tilted_path_right_single_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v11.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v13.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v12.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v10.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/tilted_path_right_single_step/left_open/MV_TP_right_singlestep_leftopen_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit/sit.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit/sit_down
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit/sit_down/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit/sit_home
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/sit/sit_home/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v15.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v13.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v12.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v16.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v17.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v14.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_close/MV_stairsup_rightclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v16.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v17.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v14.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v15.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v13.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/right_swing/MV_stairsup_rightswing_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/stairs_up.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v13.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v14.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v12.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v15.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/airgait-v/stairs_up/left_close/MV_stairsup_leftclose_v16.subgait
